City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaz,RU,2022-07-28 21:49:20,52.9113,87.3105,55.22,72,93,3.71
1,Kodiak,US,2022-07-28 21:49:20,57.79,-152.4072,62.11,55,0,5.75
2,San Jose De Rio Tinto,HN,2022-07-28 21:49:21,14.9333,-85.7,94.57,58,89,4.79
3,Rikitea,PF,2022-07-28 21:46:48,-23.1203,-134.9692,73.47,72,76,21.59
4,Arraial Do Cabo,BR,2022-07-28 21:49:22,-22.9661,-42.0278,75.06,60,0,8.05
5,Belis,RO,2022-07-28 21:49:22,46.65,23.0333,62.55,60,84,2.26
6,Qaanaaq,GL,2022-07-28 21:48:01,77.484,-69.3632,41.47,67,13,3.13
7,Busselton,AU,2022-07-28 21:47:59,-33.65,115.3333,58.51,71,100,15.7
8,Mataura,NZ,2022-07-28 21:46:31,-46.1927,168.8643,47.48,96,85,2.66
9,Arman,RU,2022-07-28 21:49:23,59.7,150.1667,53.02,96,100,4.47
10,Albany,US,2022-07-28 21:45:03,42.6001,-73.9662,88.36,70,72,10.98
11,Molo,KE,2022-07-28 21:49:24,-0.2479,35.7374,51.15,95,93,0.56
12,Trincomalee,LK,2022-07-28 21:49:24,8.5711,81.2335,79.3,83,100,3.44
13,Touros,BR,2022-07-28 21:49:25,-5.1989,-35.4608,76.37,81,6,13.0
14,Luderitz,NA,2022-07-28 21:49:25,-26.6481,15.1594,53.55,88,62,1.54
15,Provideniya,RU,2022-07-28 21:46:45,64.3833,-173.3,48.36,93,100,2.24
16,Clyde River,CA,2022-07-28 21:49:26,70.4692,-68.5914,39.43,93,100,10.36
17,Necochea,AR,2022-07-28 21:49:26,-38.5473,-58.7368,47.88,82,100,18.5
18,Talnakh,RU,2022-07-28 21:49:27,69.4865,88.3972,52.21,72,0,7.45
19,Saldanha,ZA,2022-07-28 21:49:27,-33.0117,17.9442,57.25,80,39,14.56
20,Jiuquan,CN,2022-07-28 21:49:28,39.7432,98.5174,75.43,15,2,9.95
21,Odweyne,SO,2022-07-28 21:49:28,9.4092,45.064,74.14,47,2,16.62
22,Nianzishan,CN,2022-07-28 21:49:29,47.5167,122.8833,67.42,95,100,2.64
23,Ushuaia,AR,2022-07-28 21:46:40,-54.8,-68.3,44.26,70,75,25.32
24,Carnarvon,AU,2022-07-28 21:46:41,-24.8667,113.6333,69.42,56,100,2.1
25,Arlit,NE,2022-07-28 21:49:30,18.7369,7.3853,89.62,45,100,17.85
26,Longyearbyen,SJ,2022-07-28 21:46:42,78.2186,15.6401,40.84,87,75,16.11
27,Mitsamiouli,KM,2022-07-28 21:49:31,-11.3847,43.2844,75.74,74,32,8.08
28,Cockburn Town,TC,2022-07-28 21:48:13,21.4612,-71.1419,81.43,74,2,19.19
29,Farafangana,MG,2022-07-28 21:49:31,-22.8167,47.8333,66.87,86,43,2.15
30,Kemi,FI,2022-07-28 21:49:32,65.8596,24.8228,53.37,82,0,9.22
31,Hermanus,ZA,2022-07-28 21:46:43,-34.4187,19.2345,57.33,77,22,12.17
32,Rapid Valley,US,2022-07-28 21:49:32,44.0625,-103.1463,81.59,31,0,11.01
33,Luena,AO,2022-07-28 21:49:33,-11.7833,19.9167,58.39,35,100,3.06
34,Dzilam Gonzalez,MX,2022-07-28 21:49:33,21.2833,-88.9333,87.12,64,57,10.38
35,Tabas,IR,2022-07-28 21:49:34,33.5959,56.9244,92.34,21,15,3.33
36,Bonoua,CI,2022-07-28 21:49:34,5.2741,-3.595,76.62,81,64,8.08
37,Hambantota,LK,2022-07-28 21:49:35,6.1241,81.1185,77.05,91,100,5.39
38,Kavaratti,IN,2022-07-28 21:49:35,10.5669,72.642,81.01,82,100,18.01
39,Aksarka,RU,2022-07-28 21:49:36,66.5606,67.7975,59.97,70,59,7.56
40,Bud,US,2022-07-28 21:49:36,39.447,-86.1758,87.78,60,75,4.45
41,Ambilobe,MG,2022-07-28 21:49:37,-13.2,49.05,64.76,89,35,3.2
42,Kapaa,US,2022-07-28 21:47:57,22.0752,-159.319,82.38,77,75,10.36
43,Port Macquarie,AU,2022-07-28 21:47:08,-31.4333,152.9167,45.9,66,97,6.02
44,Dingle,PH,2022-07-28 21:49:37,10.9995,122.6711,77.81,90,100,7.2
45,Pacific Grove,US,2022-07-28 21:43:16,36.6177,-121.9166,82.38,84,20,13.8
46,Aracati,BR,2022-07-28 21:49:38,-4.5617,-37.7697,78.8,80,39,13.06
47,Bluff,NZ,2022-07-28 21:46:28,-46.6,168.3333,47.8,74,85,12.3
48,Punta Arenas,CL,2022-07-28 21:46:38,-53.15,-70.9167,41.11,87,40,27.63
49,Hirara,JP,2022-07-28 21:50:39,24.8,125.2833,80.87,89,20,4.61
50,Shimoda,JP,2022-07-28 21:50:40,34.6667,138.95,86.11,83,61,2.91
51,Hithadhoo,MV,2022-07-28 21:50:40,-0.6,73.0833,82.04,73,93,13.96
